Bearing_C_d,Bearing_C_D,Bearing_C_C_0,Bearing_C_C,Bearing_C_Name,Bearing_D_d,Bearing_D_D,Bearing_D_C_0,Bearing_D_C,Bearing_D_Name,f_s_D,L_10_D,f_s_C,L_10_C,P_d_0,P_c_0,P_d,P_c
55.0,120.0,262000.0,195000.0,HR 32311 GJ,65.0,140.0,340000.0,267000.0,HR 32313 J,37.032856329477646,75636.57395388422,53.17937047008917,55312.687250844974,9181.03634715761,4926.722480616095,9181.03634715761,7365.2447616356
55.0,120.0,262000.0,195000.0,HR 32311 GJ,70.0,150.0,390000.0,312000.0,HB 32314 J,44.42081366567191,147544.03439142182,50.80947112364805,50230.14368437446,8779.66808386919,5156.518936448019,8779.66808386919,7581.3279786580015
55.0,120.0,262000.0,195000.0,HR 32311 GJ,75.0,160.0,300000.0,253000.0,HB 30315 J,32.50398816742653,62104.02179781318,53.32786908694867,55321.20965207266,9229.63663580955,4913.003359890884,9229.63663580955,7364.904351748681
55.0,120.0,262000.0,195000.0,HR 32311 GJ,75.0,160.0,445000.0,340000.0,HB 32315 J,49.014726301959264,175718.82604802147,52.86969200939393,55294.23539823153,9078.904108502837,4955.580220770865,9078.904108502837,7365.982016830255
55.0,120.0,262000.0,195000.0,HR 32311 GJ,80.0,170.0,330000.0,276000.0,HB 30316 J,35.94365467272831,84474.2966456555,53.17937047008917,55312.687250844974,9181.03634715761,4926.722480616095,9181.03634715761,7365.2447616356
55.0,120.0,262000.0,195000.0,HR 32311 GJ,80.0,170.0,505000.0,385000.0,HB 32316 J,55.978916933259775,271631.0901340665,52.69631204105771,55283.51565063322,9021.25349445543,4971.884935626345,9021.25349445543,7366.41047787603
60.0,125.0,197000.0,151000.0,T 7 FC060,65.0,140.0,340000.0,267000.0,HR 32313 J,36.86350427767929,74489.75375965268,51.74860518859859,69936.45583858433,9223.21430537109,3806.8658910134964,9223.21430537109,5315.76607699979
60.0,125.0,197000.0,151000.0,T 7 FC060,70.0,150.0,390000.0,312000.0,HB 32314 J,44.19210905221389,145027.06299561073,48.93766538556043,61942.480663945666,8825.104942133605,4025.5291797823875,8825.104942133605,5512.903228678951
60.0,125.0,197000.0,151000.0,T 7 FC060,75.0,160.0,300000.0,253000.0,HB 30315 J,32.35761205179051,61176.660686745294,51.980759521571834,70228.02360139936,9271.388739064862,3789.863822944828,9271.388739064862,5309.135546479366
60.0,125.0,197000.0,151000.0,T 7 FC060,75.0,160.0,445000.0,340000.0,HB 32315 J,48.783402224757246,172969.67579293315,51.266969984329094,69327.77520548669,9121.955003256528,3842.6300610357407,9121.955003256528,5329.724596358656
60.0,125.0,197000.0,151000.0,T 7 FC060,80.0,140.0,385000.0,256000.0,HB 33216 J,41.82136853009079,65151.575169638694,48.14857454807815,51513.16283676144,9205.820218986608,4091.5022272006854,9205.820218986608,5826.415905953909
60.0,125.0,197000.0,151000.0,T 7 FC060,80.0,170.0,330000.0,276000.0,HB 30316 J,35.7792835636299,83193.4767430273,51.74860518859859,69936.45583858433,9223.21430537109,3806.8658910134964,9223.21430537109,5315.76607699979
60.0,125.0,197000.0,151000.0,T 7 FC060,80.0,170.0,505000.0,385000.0,HB 32316 J,55.71009759667009,267307.3510964391,50.99877742216786,68986.63087144826,9064.783976077344,3862.8376984262595,9064.783976077344,5337.617722338082
60.0,130.0,177000.0,151000.0,HR 30312 DJ,65.0,140.0,340000.0,267000.0,HR 32313 J,36.89629545788665,74710.85254820072,46.458456297048976,69883.61762505694,9215.017274243026,3809.8553871072763,9215.017274243026,5316.971515252753
60.0,130.0,177000.0,151000.0,HR 30312 DJ,70.0,150.0,390000.0,312000.0,HB 32314 J,44.23639229077011,145512.04999189536,43.9351798817044,61899.49844615119,8816.270491420097,4028.662235515435,8816.270491420097,5514.051376468187
60.0,130.0,177000.0,151000.0,HR 30312 DJ,75.0,160.0,300000.0,253000.0,HB 30315 J,32.38595448285617,61355.461256557646,46.66706884425531,70175.38556671226,9263.27492242997,3792.824455950132,9263.27492242997,5310.329935888207
60.0,130.0,177000.0,151000.0,HR 30312 DJ,75.0,160.0,445000.0,340000.0,HB 32315 J,48.828192819645444,173499.61812082227,46.025684913572555,69274.55110629172,9113.58734171623,3845.6787841913097,9113.58734171623,5330.95272503669
60.0,130.0,177000.0,151000.0,HR 30312 DJ,80.0,140.0,385000.0,256000.0,HB 33216 J,41.85877550228621,65346.02659055644,43.231327691796835,51490.91291653431,9197.593464695889,4094.2531596961767,9197.593464695889,5827.171093696362
60.0,130.0,177000.0,151000.0,HR 30312 DJ,80.0,170.0,330000.0,276000.0,HB 30316 J,35.81111029736058,83440.40972366699,46.458456297048976,69883.61762505694,9215.017274243026,3809.8553871072763,9215.017274243026,5316.971515252753
60.0,130.0,177000.0,151000.0,HR 30312 DJ,80.0,170.0,505000.0,385000.0,HB 32316 J,55.762148249211016,268140.7544428109,45.78471515401863,68933.20944508268,9056.322538777822,3865.9189951182716,9056.322538777822,5338.85833994129
60.0,130.0,177000.0,151000.0,HR 31312 J,65.0,140.0,340000.0,267000.0,HR 32313 J,36.89629545788665,74710.85254820072,46.458456297048976,69883.61762505694,9215.017274243026,3809.8553871072763,9215.017274243026,5316.971515252753
60.0,130.0,177000.0,151000.0,HR 31312 J,70.0,150.0,390000.0,312000.0,HB 32314 J,44.23639229077011,145512.04999189536,43.9351798817044,61899.49844615119,8816.270491420097,4028.662235515435,8816.270491420097,5514.051376468187
60.0,130.0,177000.0,151000.0,HR 31312 J,75.0,160.0,300000.0,253000.0,HB 30315 J,32.38595448285617,61355.461256557646,46.66706884425531,70175.38556671226,9263.27492242997,3792.824455950132,9263.27492242997,5310.329935888207
60.0,130.0,177000.0,151000.0,HR 31312 J,75.0,160.0,445000.0,340000.0,HB 32315 J,48.828192819645444,173499.61812082227,46.025684913572555,69274.55110629172,9113.58734171623,3845.6787841913097,9113.58734171623,5330.95272503669
60.0,130.0,177000.0,151000.0,HR 31312 J,80.0,140.0,385000.0,256000.0,HB 33216 J,41.85877550228621,65346.02659055644,43.231327691796835,51490.91291653431,9197.593464695889,4094.2531596961767,9197.593464695889,5827.171093696362
60.0,130.0,177000.0,151000.0,HR 31312 J,80.0,170.0,330000.0,276000.0,HB 30316 J,35.81111029736058,83440.40972366699,46.458456297048976,69883.61762505694,9215.017274243026,3809.8553871072763,9215.017274243026,5316.971515252753
60.0,130.0,177000.0,151000.0,HR 31312 J,80.0,170.0,505000.0,385000.0,HB 32316 J,55.762148249211016,268140.7544428109,45.78471515401863,68933.20944508268,9056.322538777822,3865.9189951182716,9056.322538777822,5338.85833994129
60.0,130.0,249000.0,196000.0,HR 32312 C,65.0,140.0,340000.0,267000.0,HR 32313 J,36.908276279095006,74791.74924339692,52.403313762271715,73012.67332926411,9212.02598108266,4751.607906507432,9212.02598108266,6811.403313573816
60.0,130.0,249000.0,196000.0,HR 32312 C,70.0,150.0,390000.0,312000.0,HB 32314 J,44.25257195907554,145689.53142536763,50.004245731482555,65936.44034568038,8813.047078047106,4979.57716104955,8813.047078047106,7022.931332761249
60.0,130.0,249000.0,196000.0,HR 32312 C,75.0,160.0,300000.0,253000.0,HB 30315 J,32.39630987480203,61420.88024332436,52.559769036701375,73085.75579834079,9260.313941907967,4737.46374011135,9260.313941907967,6809.35926893541
60.0,130.0,249000.0,196000.0,HR 32312 C,75.0,160.0,445000.0,340000.0,HB 32315 J,48.844557840543196,173693.52489847422,52.07719678083529,72858.60472585083,9110.533899247008,4781.36334887429,9110.533899247008,6815.721187754858
60.0,130.0,249000.0,196000.0,HR 32312 C,80.0,140.0,385000.0,256000.0,HB 33216 J,41.87244278349889,65417.17397980857,48.32053433599934,52787.31187596465,9194.591344733319,5153.088711076032,9194.591344733319,7507.532265232937
60.0,130.0,249000.0,196000.0,HR 32312 C,80.0,170.0,330000.0,276000.0,HB 30316 J,35.822738741474566,83530.75875814098,52.403313762271715,73012.67332926411,9212.02598108266,4751.607906507432,9212.02598108266,6811.403313573816
60.0,130.0,249000.0,196000.0,HR 32312 C,80.0,170.0,505000.0,385000.0,HB 32316 J,55.781165862699694,268445.70602118346,51.89470394083617,72771.3759936322,9053.234943905833,4798.177484235743,9053.234943905833,6818.171096618515
65.0,140.0,205000.0,173000.0,HR 30313 DJ,65.0,140.0,340000.0,267000.0,HR 32313 J,36.810334644175015,74132.22466620967,53.91888499677853,110188.0246300122,9236.536513090427,3802.007404497479,9236.536513090427,5313.807089609892
65.0,140.0,205000.0,173000.0,HR 30313 DJ,70.0,150.0,390000.0,312000.0,HB 32314 J,44.12030571176688,144243.0842597229,50.989496226729756,97583.40623042316,8839.467308949019,4020.4358773902677,8839.467308949019,5511.036800663125
65.0,140.0,205000.0,173000.0,HR 30313 DJ,70.0,150.0,390000.0,280000.0,HB 32314 CJ,43.14713669089063,93357.95922855618,44.87832145718287,53192.60977157638,9038.838493362598,4567.907028242682,9038.838493362598,6611.358594746144
65.0,140.0,205000.0,173000.0,HR 30313 DJ,75.0,160.0,300000.0,253000.0,HB 30315 J,32.3116558736775,60887.518008955034,54.16041243789399,110646.3197893849,9284.575237271983,3785.052416930438,9284.575237271983,5307.194585526062
65.0,140.0,205000.0,173000.0,HR 30313 DJ,75.0,160.0,445000.0,340000.0,HB 32315 J,48.71077606573532,172112.80520137705,53.41776020295969,109231.19990186811,9135.555537022678,3837.6749459563016,9135.555537022678,5327.728581534206
65.0,140.0,205000.0,173000.0,HR 30313 DJ,80.0,140.0,385000.0,256000.0,HB 33216 J,41.76071457716191,64837.1411349274,50.15865539535189,81118.58311526694,9219.19090461514,4087.0314083219414,9219.19090461514,5825.188671325643
65.0,140.0,205000.0,173000.0,HR 30313 DJ,80.0,170.0,330000.0,276000.0,HB 30316 J,35.72767774287575,82794.17231766596,53.91888499677853,110188.0246300122,9236.536513090427,3802.007404497479,9236.536513090427,5313.807089609892
65.0,140.0,205000.0,173000.0,HR 30313 DJ,80.0,170.0,505000.0,385000.0,HB 32316 J,55.62569958338225,265959.8776980828,53.13868946717934,108694.88446037259,9078.537506625173,3857.8294281535964,9078.537506625173,5335.601322893343
65.0,140.0,205000.0,173000.0,HR 30313 DJ,80.0,170.0,530000.0,365000.0,HB 32316 CJ,59.44555349525703,236476.4515094602,44.5459103158161,53199.69248971585,8915.721510479114,4601.993730661609,8915.721510479114,6611.094522327344
65.0,140.0,205000.0,173000.0,HR 31313 J,65.0,140.0,340000.0,267000.0,HR 32313 J,36.810334644175015,74132.22466620967,53.91888499677853,110188.0246300122,9236.536513090427,3802.007404497479,9236.536513090427,5313.807089609892
65.0,140.0,205000.0,173000.0,HR 31313 J,70.0,150.0,390000.0,312000.0,HB 32314 J,44.12030571176688,144243.0842597229,50.989496226729756,97583.40623042316,8839.467308949019,4020.4358773902677,8839.467308949019,5511.036800663125
65.0,140.0,205000.0,173000.0,HR 31313 J,70.0,150.0,390000.0,280000.0,HB 32314 CJ,43.14713669089063,93357.95922855618,44.87832145718287,53192.60977157638,9038.838493362598,4567.907028242682,9038.838493362598,6611.358594746144
65.0,140.0,205000.0,173000.0,HR 31313 J,75.0,160.0,300000.0,253000.0,HB 30315 J,32.3116558736775,60887.518008955034,54.16041243789399,110646.3197893849,9284.575237271983,3785.052416930438,9284.575237271983,5307.194585526062
65.0,140.0,205000.0,173000.0,HR 31313 J,75.0,160.0,445000.0,340000.0,HB 32315 J,48.71077606573532,172112.80520137705,53.41776020295969,109231.19990186811,9135.555537022678,3837.6749459563016,9135.555537022678,5327.728581534206
65.0,140.0,205000.0,173000.0,HR 31313 J,80.0,140.0,385000.0,256000.0,HB 33216 J,41.76071457716191,64837.1411349274,50.15865539535189,81118.58311526694,9219.19090461514,4087.0314083219414,9219.19090461514,5825.188671325643
65.0,140.0,205000.0,173000.0,HR 31313 J,80.0,170.0,330000.0,276000.0,HB 30316 J,35.72767774287575,82794.17231766596,53.91888499677853,110188.0246300122,9236.536513090427,3802.007404497479,9236.536513090427,5313.807089609892
65.0,140.0,205000.0,173000.0,HR 31313 J,80.0,170.0,505000.0,385000.0,HB 32316 J,55.62569958338225,265959.8776980828,53.13868946717934,108694.88446037259,9078.537506625173,3857.8294281535964,9078.537506625173,5335.601322893343
65.0,140.0,205000.0,173000.0,HR 31313 J,80.0,170.0,530000.0,365000.0,HB 32316 CJ,59.44555349525703,236476.4515094602,44.5459103158161,53199.69248971585,8915.721510479114,4601.993730661609,8915.721510479114,6611.094522327344
